Unit price,Quantity,Tax 5%,Total
38.27,2,3.827,80.367
33.3,9,14.985,314.685
81.01,3,12.1515,255.1815
15.8,3,2.37,49.77
34.49,5,8.6225,181.0725
84.63,10,42.315,888.615
36.91,7,12.9185,271.2885
87.08,7,30.478,640.038
80.08,3,12.012,252.252
86.13,2,8.613,180.873
49.92,2,4.992,104.832
74.66,4,14.932,313.572
26.6,6,7.98,167.58
25.45,1,1.2725,26.7225
67.77,1,3.3885,71.1585
59.59,4,11.918,250.278
58.15,4,11.63,244.23
97.48,9,43.866,921.186
99.96,7,34.986,734.706
96.37,7,33.7295,708.3195
63.71,5,15.9275,334.4775
14.76,2,1.476,30.996
62,8,24.8,520.8
82.34,10,41.17,864.57
75.37,8,30.148,633.108
56.56,5,14.14,296.94
76.6,10,38.3,804.3
58.03,2,5.803,121.863
17.49,10,8.745,183.645
60.95,1,3.0475,63.9975
40.35,1,2.0175,42.3675
97.38,10,48.69,1022.49
31.84,1,1.592,33.432
65.82,1,3.291,69.111
88.34,7,30.919,649.299
